id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trm_lead_guest,access_trm_lead_guest,model_th_trm_lead,,1,0,0,0
access_th_trm_lead_user,access_th_trm_lead,model_th_trm_lead,group_trm_user,1,1,1,0
access_th_trm_lead_manager,access_th_trm_lead,model_th_trm_lead,group_trm_manager,1,1,1,1
access_th_trm_lead_supervisor,access_th_trm_lead,model_th_trm_lead,group_trm_supervisor,1,1,1,1
access_th_trm_lead_admin,access_th_trm_lead,model_th_trm_lead,group_trm_admin,1,1,1,1

access_th_trm_stage,access_th_trm_stage,model_th_trm_stage,,1,1,1,1
access_th_trm_team,access_th_trm_team,model_th_trm_team,,1,1,1,1

access_th_trm_warehouse,access_th_trm_warehouse,model_th_trm_warehouse,,1,1,1,1

access_th_lecturer_profile,access_th_lecturer_profile,model_th_lecturer_profile,,1,1,1,1

access_th_share_the_chance,access_th_share_the_chance,model_th_share_the_chance,,1,1,1,1

access_th_import_trm,access_th_import_trm,model_th_import_trm,,1,1,1,1

access_th_trm_source,access_th_trm_source,model_th_trm_source,,1,1,1,1

access_th_trm_channel,access_th_trm_channel,model_th_trm_channel,,1,1,1,1
