id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_student_profile,access_th_student_profile,model_th_student_profile,,1,1,1,1

access_th_major,access_th_major,model_th_major,,1,1,1,1
access_th_origin,access_th_origin,model_th_origin,,1,1,1,1
access_th_university_major,access_th_university_major,model_th_university_major,,1,1,1,1

access_th_status_detail,access_th_status_detail,model_th_status_detail,,1,1,1,1
access_th_status_category,access_th_status_category,model_th_status_category,,1,1,1,1

access_th_ownership_unit,access_th_ownership_unit,model_th_ownership_unit,,1,1,1,1

access_th_info_channel,access_th_info_channel,model_th_info_channel,,1,1,1,1

access_th_source_group,access_th_source_group,model_th_source_group,,1,1,1,1
access_th_admissions_station,access_th_admissions_station,model_th_admissions_station,,1,1,1,1
access_th_admissions_region,access_th_admissions_region,model_th_admissions_region,,1,1,1,1

access_th_country_district,access_th_country_district,model_th_country_district,,1,1,1,1
access_th_country_ward,access_th_country_ward,model_th_country_ward,,1,1,1,1
access_th_ethnicity,access_th_ethnicity,model_th_ethnicity,,1,1,1,1
access_th_religion,access_th_religion,model_th_religion,,1,1,1,1

access_th_graduation_system,access_th_graduation_system,model_th_graduation_system,,1,1,1,1
access_th_combination_subjects,access_th_combination_subjects,model_th_combination_subjects,,1,1,1,1

access_therp_module,access_therp_module,model_therp_module,,1,1,1,1

access_th_invisible_log,access_th_invisible_log,model_th_invisible_log,,1,1,1,1
